,Date,User,Tweet,Likes
0,2022-01-30 22:51:10+00:00,elonmusk,Halo Infinite campaign is good,282421
1,2022-01-30 21:19:35+00:00,elonmusk,"@heydave7 I’m driving this program personally, as is the case for almost all new programs",16471
2,2022-01-30 20:16:10+00:00,elonmusk,@WSJ https://t.co/TowWorRqW9,36391
3,2022-01-30 20:04:38+00:00,elonmusk,"For reasons unknown, @potus is unable to say the word “Tesla”",94392
4,2022-01-30 19:51:24+00:00,elonmusk,"@aginnt If the government had the mandate of the people, there would be a significant counter-protest. There is not, therefore they do not.",20950
5,2022-01-30 19:43:44+00:00,elonmusk,@GailAlfarATX @POTUS @Tesla @JohnnaCrider1 @SawyerMerritt @WholeMarsBlog @teslaownersSV @TeslaOwnersEBay @Kristennetten @live_munro @BillyM2k @Grimezsz 🔥🔥,8780
6,2022-01-30 19:42:17+00:00,elonmusk,@WSJ How many gene sequence changes to Covid-19 before it isn’t “Covid-19” anymore? OG Covid-19 ended a long time ago.,16849
7,2022-01-30 19:09:09+00:00,elonmusk,@aginnt Protesting in a Canadian winter shows real commitment!,27218
8,2022-01-30 18:54:52+00:00,elonmusk,@aginnt It would appear that the so-called “fringe minority” is actually the government,74882
9,2022-01-30 18:52:01+00:00,elonmusk,So many Hitlers! https://t.co/52sUuPcB93,244925
10,2022-01-30 18:21:35+00:00,elonmusk,@EuropeSpace360 @ArianeGroup A step in the right direction,3960
11,2022-01-30 18:09:43+00:00,elonmusk,@CNBCClosingBell @SaraEisen @BrianDeeseNEC Great interviewer!,12307
12,2022-01-30 17:38:35+00:00,elonmusk,https://t.co/QEwmhecTmE,308859
13,2022-01-30 16:53:09+00:00,elonmusk,"@Liv_Boeree If Canadian government is suppressing peaceful protests, that‘s where fascism lies &amp; cartoonist is just a shill https://t.co/hcV7Akn0Jt",7217
14,2022-01-30 09:31:05+00:00,elonmusk,@WholeMarsBlog Yup,6096
15,2022-01-30 08:26:30+00:00,elonmusk,https://t.co/wTIHLyVkYw,386072
16,2022-01-30 00:42:37+00:00,elonmusk,"@WholeMarsBlog Now that the big automotive advertisers are making EVs, you will see far fewer articles about EVs catching on fire. 

It is not surprising that internal combustion engine cars have a tendency to combust externally too.",16479
17,2022-01-29 23:39:10+00:00,elonmusk,Just rewatched True Romance ♥️,108446
18,2022-01-29 22:50:33+00:00,elonmusk,@karpathy The ratio of machine to human compute skyrockets,7947
19,2022-01-29 22:45:14+00:00,elonmusk,@heydave7 True,6908
20,2022-01-29 14:42:03+00:00,elonmusk,@jordanbpeterson Voters should call their elected politicians now to make it clear how they feel,16549
21,2022-01-29 11:21:38+00:00,elonmusk,Lie back and think of Mars,198478
22,2022-01-29 11:21:03+00:00,elonmusk,@PPathole @SpaceX We need serious tonnage to Mars,9483
23,2022-01-29 06:48:49+00:00,elonmusk,https://t.co/ryK36jvxNx,214074
24,2022-01-29 05:25:18+00:00,elonmusk,The Universe is a Hydrogen Sonata,121215
25,2022-01-28 23:57:49+00:00,elonmusk,@Austen There are many faux 🦄,9270
26,2022-01-28 23:39:11+00:00,elonmusk,@SawyerMerritt It has been a very long road,12298
27,2022-01-28 21:00:16+00:00,elonmusk,@DineshDSouza Interesting ideas,65986
28,2022-01-28 20:59:08+00:00,elonmusk,@Teslaconomics @stevenmarkryan There will only be EVs in the future,5898
29,2022-01-28 19:25:54+00:00,elonmusk,@Tesmanian_com Excited for future of solar at Tesla!,13027
30,2022-01-28 17:51:33+00:00,elonmusk,@stevenmarkryan Tesla will support FSD licensing by other manufacturers,6532
31,2022-01-28 17:39:25+00:00,elonmusk,@archillect I have one,36264
32,2022-01-28 01:54:29+00:00,elonmusk,"@stevenmarkryan Given how hard insanely FSD is, I think it may take 5 years or more before any company besides Tesla solves it",9343
33,2022-01-28 00:10:47+00:00,elonmusk,@StockSwingAlert @cybrtrkguy I have a feeling that the gerrymandering will not work as well as they think,11337
34,2022-01-27 23:56:10+00:00,elonmusk,And in the darkness bind them,194711
35,2022-01-27 23:46:25+00:00,elonmusk,"@guper777 Honestly, I would let the border regions vote. Let the people there actually decide.",4588
36,2022-01-27 23:41:28+00:00,elonmusk,@cybrtrkguy Vote them out,68286
37,2022-01-27 23:39:57+00:00,elonmusk,"If you scare people enough, they will demand removal of freedom. This is the path to tyranny.",540465
38,2022-01-27 22:24:24+00:00,elonmusk,Seems odd that the UN still hasn’t released 2020 world death rates,260626
39,2022-01-27 22:05:43+00:00,elonmusk,@jayvasdigital Freedom is being stripped away one piece at a time until it is gone,62844
40,2022-01-27 22:01:06+00:00,elonmusk,@LimitingThe @baglino Just that manganese is an alternative to iron &amp; phosphorus for scaling cathode production to several TWh/year,3147
41,2022-01-27 21:23:20+00:00,elonmusk,@incentives101 @ICRicardoLara Exactly,4211
42,2022-01-27 21:13:57+00:00,elonmusk,@ICRicardoLara Your policies are directly responsible for the outrageously high insurance premiums paid by Californians,6094
43,2022-01-27 21:12:27+00:00,elonmusk,@ICRicardoLara You should be voted out of office,6976
44,2022-01-27 21:00:09+00:00,elonmusk,CB radios are free from govt/media control,112691
45,2022-01-27 20:46:21+00:00,elonmusk,@RenataKonkoly @POTUS 🤣,7540
46,2022-01-27 20:32:03+00:00,elonmusk,@EmmetPeppers Exactly,8367
47,2022-01-27 18:58:14+00:00,elonmusk,@MemesOfMars @disclosetv 👍,4573
48,2022-01-27 18:57:45+00:00,elonmusk,@PeterAttiaMD 💯,3931
49,2022-01-27 18:56:46+00:00,elonmusk,@disclosetv I am in awe of Sweden,10430
50,2022-01-27 18:45:22+00:00,elonmusk,Canadian truckers rule,418573
51,2022-01-27 18:33:57+00:00,elonmusk,@kimpaquette Biden is treating the American public like fools,33263
52,2022-01-27 18:29:34+00:00,elonmusk,@dogeofficialceo @EvaFoxU @POTUS 🤣,9454
53,2022-01-27 18:24:36+00:00,elonmusk,@EvaFoxU @POTUS Biden is a damp 🧦 puppet in human form,53565
54,2022-01-27 18:18:55+00:00,elonmusk,@PPathole I might have made it too pointy!,4828
55,2022-01-27 17:48:32+00:00,elonmusk,"@POTUS Starts with a T
Ends with an A
ESL in the middle",84190
56,2022-01-27 17:31:57+00:00,elonmusk,Je m’aple syrup,155182
57,2022-01-27 16:59:54+00:00,elonmusk,"@WholeMarsBlog They’re being driven around in limousines, so they can’t grok it",9010
58,2022-01-27 16:57:31+00:00,elonmusk,"@TashaARK Sounds about right for autonomous cars.

Optimus will greatly exceed this. The economy will be as big as people want it to be. 

There will be no scarcity, except that which is artificially created.",5118
59,2022-01-27 08:29:07+00:00,elonmusk,@Gfilche @Tesla ♥️,17991
60,2022-01-26 16:47:50+00:00,elonmusk,@WholeMarsBlog They appear to have some room for improvement,19279
61,2022-01-26 16:16:02+00:00,elonmusk,@wonderofscience https://t.co/qFc6vxeFFl,4984
62,2022-01-26 05:57:26+00:00,elonmusk,@karpathy 💯,7237
63,2022-01-26 05:37:18+00:00,elonmusk,@alex_avoigt 🤣,9783
64,2022-01-26 01:07:59+00:00,elonmusk,Been driving latest Cybertruck prototype around Giga Texas. It’s awesome!,219503
65,2022-01-26 01:06:30+00:00,elonmusk,@GailAlfarATX I have trouble understanding any other motivations tbh,6319
66,2022-01-25 16:48:24+00:00,elonmusk,@BillyM2k Nice,16369
67,2022-01-25 16:44:29+00:00,elonmusk,@BillyM2k It’s like he could see the future!,19276
68,2022-01-25 12:39:40+00:00,elonmusk,https://t.co/iLfCWdi0Lb,479158
69,2022-01-25 12:30:40+00:00,elonmusk,I will eat a happy meal on tv if @McDonalds accepts Dogecoin,406712
70,2022-01-25 11:13:22+00:00,elonmusk,@MarcusHouse @technology This is a matter of much internal debate,3381
71,2022-01-25 11:06:55+00:00,elonmusk,"@technology Our biggest limitation with Fremont is convincing enough associates to build cars when they have so many other job opportunities in the Bay Area! 

Thanks again Tesla team for doing the hard work of building real products that people love ♥️",4240
72,2022-01-25 10:48:55+00:00,elonmusk,https://t.co/ReDlSVLcl7,378176
73,2022-01-25 10:43:54+00:00,elonmusk,https://t.co/gT0jq8Z6iH,273315
74,2022-01-25 08:07:16+00:00,elonmusk,@skorusARK I sense a trend,18694
75,2022-01-21 09:30:52+00:00,elonmusk,@business Great wisdom,7874
76,2022-01-21 09:23:26+00:00,elonmusk,Twitter is spending engineering resources on this bs while crypto scammers are throwing a spambot block party in every thread!?,145243
77,2022-01-21 09:15:43+00:00,elonmusk,@NutaIie 🤣,10584
78,2022-01-21 09:12:41+00:00,elonmusk,This is annoying https://t.co/KAkDl29CTX,215334
79,2022-01-21 07:14:08+00:00,elonmusk,"@WholeMarsBlog @Reuters This is a hard thing for us to do right now, as we don’t have enough satellites with laser links and there are already geo sats that serve the Tonga region. That is why I’m asking for clear confirmation.",7234
80,2022-01-21 07:08:35+00:00,elonmusk,"@matthew_kerle @WholeMarsBlog @CodingMark Yeah, this saves a whole tap. Just swipe down for auto navigate.",2123
81,2022-01-21 07:06:40+00:00,elonmusk,@Reuters Could people from Tonga let us know if it is important for SpaceX to send over Starlink terminals?,26440
82,2022-01-21 06:28:31+00:00,elonmusk,@thetweethaver wtf,5430
83,2022-01-21 05:45:03+00:00,elonmusk,@teslaownersSV An SUV that is faster than a Formula 1 race car https://t.co/43YJpFDGpf,6847
84,2022-01-21 04:25:56+00:00,elonmusk,@Rainmaker1973 @supriyasahuias Baby X is just like this haha,18230
85,2022-01-21 00:28:26+00:00,elonmusk,@Nitzao @bevedoni Most people have no idea,4573
86,2022-01-20 08:28:07+00:00,elonmusk,@BLKMDL3 Yeah,21233
87,2022-01-20 03:57:33+00:00,elonmusk,Maybe something like this https://t.co/PUBLdaewt8,85521
88,2022-01-20 03:45:25+00:00,elonmusk,https://t.co/rTlxHR4zi1,319543
89,2022-01-20 03:17:49+00:00,elonmusk,Frank &amp; Beans https://t.co/xJfuW6HKs4,66803
90,2022-01-19 21:01:55+00:00,elonmusk,@blueskykites @Grimezsz @WholeMarsBlog @SpaceXMR @musky_meme @CovelloMassimo @SpaceX @Kristennetten @EliBurton_ @Erdayastronaut @28delayslater @TeslaAndDoge @bevedoni @TeslaHype @OwenSparks_ @RationalEtienne It’s true – I do think a lot about rocket engine chamber pressure ahaha,17056
91,2022-01-19 18:27:20+00:00,elonmusk,@hiromichimizuno Same,5996
92,2022-01-19 17:12:38+00:00,elonmusk,@sdteslaowners @Alandbru Ok,2997
93,2022-01-19 17:11:23+00:00,elonmusk,@nichegamer But is he playing it on Legendary difficulty?,8097
94,2022-01-19 10:01:17+00:00,elonmusk,@stevenmarkryan Will do our best. Decentralized control of the robots will be critical.,6789
95,2022-01-19 09:59:00+00:00,elonmusk,@WholeMarsBlog @RealDanODowd Sheer luck,5057
96,2022-01-19 09:28:51+00:00,elonmusk,@AdamSinger I hear versions of this often irl,3187
97,2022-01-19 09:11:10+00:00,elonmusk,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",84659
98,2022-01-19 08:28:16+00:00,elonmusk,https://t.co/n2ivCG4E8b,172458
99,2022-01-19 02:51:53+00:00,elonmusk,Believe in the future!,361190
100,2022-01-19 02:49:42+00:00,elonmusk,Back to the moon soon,107645
101,2022-01-19 02:46:07+00:00,elonmusk,https://t.co/vltBvTXExY,264009
102,2022-01-19 02:19:24+00:00,elonmusk,@SpaceX Another 49 Starlinks reach orbit,21428
103,2022-01-19 01:38:56+00:00,elonmusk,@PPathole @Tesla I was just there. Good progress!,4978
104,2022-01-19 00:42:18+00:00,elonmusk,@tesla_raj People do not yet understand how valuable an autonomous vehicle will be,10671
105,2022-01-19 00:14:58+00:00,elonmusk,@nichegamer https://t.co/mzY5LICG8r,1703
106,2022-01-19 00:10:25+00:00,elonmusk,"@nichegamer Last year, Japan had ~800k births &amp; life expectancy is 85 years (impressively high!), implying future population of only 68M, dropping almost half from current population of 126M.

That’s a lot of ghost towns &amp; cities.",7489
107,2022-01-18 22:42:37+00:00,elonmusk,@jhall Tragic case of ego/ability&gt;&gt;1,2295
108,2022-01-18 19:49:30+00:00,elonmusk,https://t.co/OE5bjbf6Gq,25843
109,2022-01-18 19:47:25+00:00,elonmusk,https://t.co/xMaVipUuYf,24153
110,2022-01-18 17:08:52+00:00,elonmusk,"If there aren’t enough people for Earth, then there definitely won’t be enough for Mars ☹️",54514
111,2022-01-18 17:06:50+00:00,elonmusk,@sweetsinner3 Trying to set a good example 😀,13492
112,2022-01-18 17:06:08+00:00,elonmusk,@lukemiler Exactly,3921
113,2022-01-18 17:05:50+00:00,elonmusk,"UN projections are utter nonsense. Just multiply last year’s births by life expectancy. Given downward trend in birth rate, that is best case unless reversed.",40755
114,2022-01-18 17:02:24+00:00,elonmusk,We should be much more worried about population collapse,187155
115,2022-01-18 15:44:00+00:00,elonmusk,@Rainmaker1973 I see where Frank Herbert got some of his ideas,6683
116,2022-01-18 07:56:47+00:00,elonmusk,@heydave7 🤣,3887
117,2022-01-18 07:18:46+00:00,elonmusk,@WholeMarsBlog Yup,2809
118,2022-01-18 06:53:52+00:00,elonmusk,@BillyM2k Honestly I woulda clicked it,7972
119,2022-01-18 06:19:24+00:00,elonmusk,"@teslaownersSV Spatial &amp; temporal memory are improving, so there will be less flicker",10840
120,2022-01-18 03:09:22+00:00,elonmusk,"@SawyerMerritt Yeah, unfortunately this is becoming a security issue",11494
121,2022-01-18 02:44:21+00:00,elonmusk,"@PPathole Cool, we’re both born 69 days after 4/20 haha",34445
122,2022-01-17 23:02:41+00:00,elonmusk,"@DriveTeslaca I obv can’t comment on every rumor, but this isn’t true. Am headed to Berlin mid Feb, not this week.",8141
123,2022-01-17 21:03:53+00:00,elonmusk,@teslaownersSV Pretty wild,16296
124,2022-01-17 17:59:09+00:00,elonmusk,@pmarca Accurate video 🤣,3686
125,2022-01-17 17:04:48+00:00,elonmusk,@WholeMarsBlog 10.9 going out later this week,3667
126,2022-01-17 15:14:43+00:00,elonmusk,@WholeMarsBlog Indeed 🧐,8902
127,2022-01-17 05:00:07+00:00,elonmusk,@pervocracy 🤣👍,7898
128,2022-01-16 23:58:06+00:00,elonmusk,@BillyM2k Yeah,14433
129,2022-01-16 23:41:39+00:00,elonmusk,@NoahWebb_ We will start rolling out FSD beta in Canada cautiously in next 2 to 4 weeks,7067
130,2022-01-16 23:32:47+00:00,elonmusk,😅,67707
131,2022-01-16 23:31:47+00:00,elonmusk,Good thing I never tweet anything controversial https://t.co/T7sD1q1hvd,249826
132,2022-01-16 23:17:13+00:00,elonmusk,@heydave7 @RealDanODowd @nytimes @Tesla @RealDawnProject Green Hills software is a pile of trash. Linux ftw.,9339
133,2022-01-16 23:12:29+00:00,elonmusk,It is heartening to see the rise of individualist vs corporate media https://t.co/7w9WDHhO3o,317924
134,2022-01-16 21:06:32+00:00,elonmusk,"@lexfridman In theory, it saves landing leg mass &amp; enables immediate reflight of an otherwise unwieldy, giant rocket",7109
135,2022-01-16 20:50:19+00:00,elonmusk,@GerberKawasaki Correct,12084
136,2022-01-16 11:45:27+00:00,elonmusk,@TheHorrorMaster Good campaign,21990
137,2022-01-16 11:25:23+00:00,elonmusk,@archillect There sure are a lot of interesting ways to arrange pixels,10179
138,2022-01-16 09:04:19+00:00,elonmusk,@archillect AI in a box that is a hall of mirrors from the inside,11479
139,2022-01-16 06:49:23+00:00,elonmusk,@WorldAndScience Civilization is only ~5000 years old https://t.co/SMHYvKvr3D,6619
140,2022-01-16 06:19:15+00:00,elonmusk,So informative https://t.co/rTktvhYukK,238813
141,2022-01-16 03:17:49+00:00,elonmusk,"@Rainmaker1973 There is a 💯 chance of *all* species extinction due to expansion of the sun, unless humanity makes life multiplanetary",8252
142,2022-01-16 01:34:09+00:00,elonmusk,@clarkmoody https://t.co/siHLbpx4Ua,6691
143,2022-01-16 00:42:57+00:00,elonmusk,@DriveTeslaca @Tesla Firmware fix to recalibrate heat pump expansion valve is rolling out now,4864
144,2022-01-16 00:03:47+00:00,elonmusk,@DriveTeslaca @Tesla Fixing this is a high priority,7523
145,2022-01-15 23:30:10+00:00,elonmusk,https://t.co/6qGivJoQf0,194107
146,2022-01-15 18:50:33+00:00,elonmusk,"1469 Starlink satellites active
272 moving to operational orbits
Laser links activate soon",139627
147,2022-01-15 07:09:37+00:00,elonmusk,🔝,186500
148,2022-01-15 03:31:59+00:00,elonmusk,@BillyM2k Birds are a myth,28937
149,2022-01-14 17:58:22+00:00,elonmusk,@Rainmaker1973 😮,10150
150,2022-01-14 06:18:50+00:00,elonmusk,Tesla merch buyable with Dogecoin,321168
151,2022-01-14 04:50:06+00:00,elonmusk,"@cleantechnica Yeah, doesn’t make sense",7884
152,2022-01-13 20:28:08+00:00,elonmusk,@Teslarati @ResidentSponge Almost all input is error. Car should do the right thing automatically.,9182
153,2022-01-13 20:20:42+00:00,elonmusk,@askerlee @giffmana Dojo,4481
154,2022-01-13 13:20:28+00:00,elonmusk,@Rainmaker1973 Yup,3075
155,2022-01-13 13:01:49+00:00,elonmusk,@wintonARK Turns out … yes,3220
156,2022-01-12 23:02:42+00:00,elonmusk,@PPathole @Tesla Still working through a lot of challenges with the government,33411
157,2022-01-12 07:14:09+00:00,elonmusk,@Model3Owners Great explanation!,2955
158,2022-01-12 04:25:22+00:00,elonmusk,@engineers_feed He was truly exceptional,12057
159,2022-01-12 04:10:25+00:00,elonmusk,Bizarre anti-environment move by govt of California,67312
160,2022-01-12 00:00:37+00:00,elonmusk,"@vincent13031925 Tesla is working as fast as possible to support Tesla owners worldwide. 

Sustainable energy affects everyone on Earth, as we all share one atmosphere.",18896
161,2022-01-11 18:38:41+00:00,elonmusk,@ID_AA_Carmack 🤣,3652
162,2022-01-11 18:31:26+00:00,elonmusk,@moxie Accurate,5617
163,2022-01-11 04:20:18+00:00,elonmusk,@cleantechnica Most people have no idea how fast sustainable energy is growing!,35171
164,2022-01-10 15:37:25+00:00,elonmusk,"@APompliano If the alarming collapse in birth rate continues, civilization will indeed die with a whimper in adult diapers",12301
165,2022-01-10 03:23:56+00:00,elonmusk,@lexfridman Mind-blowing that over 80% of humans have a smart phone,36372
166,2022-01-09 23:53:14+00:00,elonmusk,Starship launch &amp; catch tower https://t.co/5mLIQwwu0k,123662
167,2022-01-09 08:25:44+00:00,elonmusk,https://t.co/uiHoMrpifZ,280984
168,2022-01-08 18:38:55+00:00,elonmusk,"@BLKMDL3 @Tesla It’s our best car ever, along with the Plaid X",23030
169,2022-01-07 23:36:11+00:00,elonmusk,"@WholeMarsBlog It was a mistake to try to use the Elise. In the end, only ~5% of the Elise parts ended up being used. Tesla Roadster is a totally different car.",7975
170,2022-01-07 23:30:46+00:00,elonmusk,@heyitsyashu Monthly subscription price will rise when FSD goes to wide release,3689
171,2022-01-07 23:28:12+00:00,elonmusk,FSD price will rise as we get closer to FSD production code release,28249
172,2022-01-07 23:26:23+00:00,elonmusk,Just in the US,28063
173,2022-01-07 23:09:17+00:00,elonmusk,Tesla FSD price rising to $12k on Jan 17,73131
174,2022-01-07 23:06:01+00:00,elonmusk,"@BLKMDL3 Beta 10.9 should be ready in about a week. 

Beta 11 with single city/highway software stack &amp; many other architectural upgrades probably next month.",5686
175,2022-01-06 23:39:59+00:00,elonmusk,Starlinks with “lasers” deployed to orbit https://t.co/Y1eg9gl7sJ,761500
176,2022-01-06 20:07:15+00:00,elonmusk,@Redicnomad Masters of Doom is a great book,8841
177,2022-01-06 06:51:11+00:00,elonmusk,nice,269205
178,2022-01-06 06:29:28+00:00,elonmusk,@engineers_feed 👍,14211
179,2022-01-05 17:13:15+00:00,elonmusk,@ScottAdamsSays 🤣🤣,7523
180,2022-01-05 02:44:04+00:00,elonmusk,@teslaownersSV Room to improve …,11014
181,2022-01-04 20:59:04+00:00,elonmusk,@engineers_feed Earth should be called Water,82810
182,2022-01-04 20:57:43+00:00,elonmusk,@SawyerMerritt !,8022
183,2022-01-04 10:14:32+00:00,elonmusk,@Rainmaker1973 Tonnage to orbit is the more fundamental metric,8356
184,2022-01-03 22:10:17+00:00,elonmusk,@wintonARK Absolutely. This is just bad math.,6566
185,2022-01-03 22:05:41+00:00,elonmusk,@nextspaceflight @BocaChicaGal Yes,4011
186,2022-01-03 22:04:59+00:00,elonmusk,Raptor 2 now operates routinely at 300 bar main chamber pressure,55633
187,2022-01-03 18:44:10+00:00,elonmusk,@jack Reminds me of when I hex edited Ultima V to get out of the final maze,13401
188,2022-01-03 18:31:27+00:00,elonmusk,@ClaudioOmbrella @Tesla @slcuervo @alex_avoigt @ClubTeslaES @teslaownersSV @TeslaSchweiz @TeslaMotorsClub @vaielettrico 🇨🇭Yay Switzerland!! 🇨🇭,4226
189,2022-01-03 02:58:55+00:00,elonmusk,@auren There is no way to be in touch with voters when you’re three generations away from voting age,11562
190,2022-01-02 22:56:00+00:00,elonmusk,https://t.co/LA9hPzVlGx,457114
191,2022-01-02 18:19:33+00:00,elonmusk,Let’s make the roaring 20’s happen!,307706
192,2022-01-02 17:56:50+00:00,elonmusk,Great work by Tesla team worldwide!,64165
193,2022-01-01 01:58:52+00:00,elonmusk,@BLKMDL3 @Tesla 🔥,42957
194,2022-01-01 00:53:13+00:00,elonmusk,@MiFSDBetaTester @WholeMarsBlog 🤣,3913
